Info 0    [01:01:28.013] Starting TS Server
Info 353  [01:01:33.932] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.510337000247091
Info 354  [01:01:33.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [01:01:33.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.956413000356406ms
Info 356  [01:01:33.953] Different program with same set of files
Info 357  [01:01:34.012] getCompletionData: Get current token: 0.014294999651610851
Info 358  [01:01:34.012] getCompletionData: Is inside comment: 0.036775000393390656
Info 359  [01:01:34.012] getCompletionData: Get previous token: 0.02676100004464388
Info 360  [01:01:34.017] getExportInfoMap: cache miss or empty; calculating new results
Info 361  [01:01:34.018] getExportInfoMap: done in 1.179653000086546 ms
Info 362  [01:01:34.019] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 363  [01:01:34.019] collectAutoImports: response is complete
Info 364  [01:01:34.019] collectAutoImports: 0.13825800037011504
Info 365  [01:01:34.019] getCompletionData: Semantic work: 6.198967000003904
Info 366  [01:01:34.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.960663000121713
Info 367  [01:01:34.045] getCompletionData: Get current token: 0.011901000048965216
Info 368  [01:01:34.045] getCompletionData: Is inside comment: 0.03496800037100911
Info 369  [01:01:34.045] getCompletionData: Get previous token: 0.020320000126957893
Info 370  [01:01:34.049] getExportInfoMap: cache miss or empty; calculating new results
Info 371  [01:01:34.049] getExportInfoMap: done in 0.43844599975273013 ms
Info 372  [01:01:34.050] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 373  [01:01:34.050] collectAutoImports: response is complete
Info 374  [01:01:34.050] collectAutoImports: 0.09978000028058887
Info 375  [01:01:34.050] getCompletionData: Semantic work: 4.750490999780595
Info 376  [01:01:34.063] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.859809000045061
Info 377  [01:01:34.067] getCompletionData: Get current token: 0.013325000181794167
Info 378  [01:01:34.067] getCompletionData: Is inside comment: 0.03452200023457408
Info 379  [01:01:34.067] getCompletionData: Get previous token: 0.019791999831795692
Info 380  [01:01:34.075] getExportInfoMap: cache miss or empty; calculating new results
Info 381  [01:01:34.075] getExportInfoMap: done in 0.46075400011613965 ms
Info 382  [01:01:34.075] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 383  [01:01:34.075] collectAutoImports: response is complete
Info 384  [01:01:34.075] collectAutoImports: 0.09269100008532405
Info 385  [01:01:34.075] getCompletionData: Semantic work: 7.789300000295043
Info 386  [01:01:34.093] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.19329999992624
Info 387  [01:01:34.099] getCompletionData: Get current token: 0.008216999936848879
Info 388  [01:01:34.099] getCompletionData: Is inside comment: 0.022808999754488468
Info 389  [01:01:34.099] getCompletionData: Get previous token: 0.013298999983817339
Info 390  [01:01:34.101] getExportInfoMap: cache miss or empty; calculating new results
Info 391  [01:01:34.101] getExportInfoMap: done in 0.2979210000485182 ms
Info 392  [01:01:34.102] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 393  [01:01:34.102] collectAutoImports: response is complete
Info 394  [01:01:34.102] collectAutoImports: 0.06390399998053908
Info 395  [01:01:34.102] getCompletionData: Semantic work: 2.542985000181943
Info 396  [01:01:34.111] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.07167199999094
Info 397  [01:01:34.115] getCompletionData: Get current token: 0.0086579998023808
Info 398  [01:01:34.116] getCompletionData: Is inside comment: 0.022930999752134085
Info 399  [01:01:34.116] getCompletionData: Get previous token: 0.013167000375688076
Info 400  [01:01:34.118] getExportInfoMap: cache miss or empty; calculating new results
Info 401  [01:01:34.118] getExportInfoMap: done in 0.30996099999174476 ms
Info 402  [01:01:34.118] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 403  [01:01:34.118] collectAutoImports: response is complete
Info 404  [01:01:34.118] collectAutoImports: 0.06308100000023842
Info 405  [01:01:34.118] getCompletionData: Semantic work: 2.6228559999726713
Info 406  [01:01:34.128] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.281546000391245
Info 407  [01:01:34.132] getCompletionData: Get current token: 0.008232999593019485
Info 408  [01:01:34.132] getCompletionData: Is inside comment: 0.023950000293552876
Info 409  [01:01:34.132] getCompletionData: Get previous token: 0.012860000133514404
Info 410  [01:01:34.135] getExportInfoMap: cache miss or empty; calculating new results
Info 411  [01:01:34.135] getExportInfoMap: done in 0.34609400015324354 ms
Info 412  [01:01:34.135] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 413  [01:01:34.135] collectAutoImports: response is complete
Info 414  [01:01:34.135] collectAutoImports: 0.06392000010237098
Info 415  [01:01:34.135] getCompletionData: Semantic work: 2.8789189998060465
Info 416  [01:01:34.151] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.593377999961376
Info 417  [01:01:34.160] getCompletionData: Get current token: 0.01180400000885129
Info 418  [01:01:34.160] getCompletionData: Is inside comment: 0.030755999963730574
Info 419  [01:01:34.160] getCompletionData: Get previous token: 0.018225000239908695
Info 420  [01:01:34.164] getExportInfoMap: cache miss or empty; calculating new results
Info 421  [01:01:34.164] getExportInfoMap: done in 0.5725310002453625 ms
Info 422  [01:01:34.165] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 423  [01:01:34.165] collectAutoImports: response is complete
Info 424  [01:01:34.165] collectAutoImports: 0.13559600012376904
Info 425  [01:01:34.165] getCompletionData: Semantic work: 4.341996000148356
Info 426  [01:01:34.182] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.55388000002131
Info 427  [01:01:34.188] getCompletionData: Get current token: 0.012999000027775764
Info 428  [01:01:34.189] getCompletionData: Is inside comment: 0.037791000213474035
Info 429  [01:01:34.189] getCompletionData: Get previous token: 0.02413799986243248
Info 430  [01:01:34.192] getExportInfoMap: cache miss or empty; calculating new results
Info 431  [01:01:34.192] getExportInfoMap: done in 0.42108000023290515 ms
Info 432  [01:01:34.193] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 433  [01:01:34.193] collectAutoImports: response is complete
Info 434  [01:01:34.193] collectAutoImports: 0.0859480001963675
Info 435  [01:01:34.193] getCompletionData: Semantic work: 4.156493999995291
Info 436  [01:01:34.209] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.007925000041723
Info 437  [01:01:34.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 438  [01:01:34.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 6.216145999729633ms
Info 439  [01:01:34.228] Different program with same set of files
Info 440  [01:01:34.229] getCompletionData: Get current token: 0.01153300004079938
Info 441  [01:01:34.229] getCompletionData: Is inside comment: 0.030251000076532364
Info 442  [01:01:34.229] getCompletionData: Get previous token: 0.017867000307887793
Info 443  [01:01:34.233] getExportInfoMap: cache miss or empty; calculating new results
Info 444  [01:01:34.233] getExportInfoMap: done in 0.7600120003335178 ms
Info 445  [01:01:34.233] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 446  [01:01:34.233] collectAutoImports: response is complete
Info 447  [01:01:34.233] collectAutoImports: 0.08073400007560849
Info 448  [01:01:34.233] getCompletionData: Semantic work: 4.694021999835968
Info 449  [01:01:34.247] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.304973000194877
Info 450  [01:01:34.767] getCompletionData: Get current token: 0.014639000408351421
Info 451  [01:01:34.767] getCompletionData: Is inside comment: 0.038139999844133854
Info 452  [01:01:34.767] getCompletionData: Get previous token: 0.02663400024175644
Info 453  [01:01:34.771] getExportInfoMap: cache miss or empty; calculating new results
Info 454  [01:01:34.771] getExportInfoMap: done in 0.2892539999447763 ms
Info 455  [01:01:34.771] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 456  [01:01:34.771] collectAutoImports: response is complete
Info 457  [01:01:34.771] collectAutoImports: 0.07694600010290742
Info 458  [01:01:34.771] getCompletionData: Semantic work: 3.6986810001544654
Info 459  [01:01:34.781] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.686222999822348
Info 460  [01:01:34.786] getCompletionData: Get current token: 0.008599000051617622
Info 461  [01:01:34.787] getCompletionData: Is inside comment: 0.022918999660760164
Info 462  [01:01:34.787] getCompletionData: Get previous token: 0.01271000038832426
Info 463  [01:01:34.793] getExportInfoMap: cache miss or empty; calculating new results
Info 464  [01:01:34.794] getExportInfoMap: done in 0.4479020000435412 ms
Info 465  [01:01:34.794] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 466  [01:01:34.794] collectAutoImports: response is complete
Info 467  [01:01:34.794] collectAutoImports: 0.11001800000667572
Info 468  [01:01:34.794] getCompletionData: Semantic work: 7.57838200032711
Info 469  [01:01:34.812] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.227708999998868
Info 470  [01:01:34.818] getCompletionData: Get current token: 0.013028000015765429
Info 471  [01:01:34.818] getCompletionData: Is inside comment: 0.0348390000872314
Info 472  [01:01:34.818] getCompletionData: Get previous token: 0.022324999794363976
Info 473  [01:01:34.821] getExportInfoMap: cache miss or empty; calculating new results
Info 474  [01:01:34.821] getExportInfoMap: done in 0.3339370000176132 ms
Info 475  [01:01:34.821] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 476  [01:01:34.821] collectAutoImports: response is complete
Info 477  [01:01:34.821] collectAutoImports: 0.06768199987709522
Info 478  [01:01:34.821] getCompletionData: Semantic work: 3.2489660000428557
Info 479  [01:01:34.837] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.896786999888718
Info 480  [01:01:34.841] getCompletionData: Get current token: 0.012614999897778034
Info 481  [01:01:34.841] getCompletionData: Is inside comment: 0.03343999991193414
Info 482  [01:01:34.841] getCompletionData: Get previous token: 0.021360000129789114
Info 483  [01:01:34.844] getExportInfoMap: cache miss or empty; calculating new results
Info 484  [01:01:34.844] getExportInfoMap: done in 0.3151019997894764 ms
Info 485  [01:01:34.844] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 486  [01:01:34.844] collectAutoImports: response is complete
Info 487  [01:01:34.844] collectAutoImports: 0.06232100026682019
Info 488  [01:01:34.844] getCompletionData: Semantic work: 2.6771370000205934
Info 489  [01:01:34.853] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.879616999998689
Info 490  [01:01:34.859] getCompletionData: Get current token: 0.01169799966737628
Info 491  [01:01:34.859] getCompletionData: Is inside comment: 0.03220199979841709
Info 492  [01:01:34.859] getCompletionData: Get previous token: 0.019133999943733215
Info 493  [01:01:34.862] getExportInfoMap: cache miss or empty; calculating new results
Info 494  [01:01:34.862] getExportInfoMap: done in 0.38125400012359023 ms
Info 495  [01:01:34.863] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 496  [01:01:34.863] collectAutoImports: response is complete
Info 497  [01:01:34.863] collectAutoImports: 0.08823400037363172
Info 498  [01:01:34.863] getCompletionData: Semantic work: 3.7571020000614226
Info 499  [01:01:34.879] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.861285999882966
Info 500  [01:01:34.884] getCompletionData: Get current token: 0.011235999874770641
Info 501  [01:01:34.884] getCompletionData: Is inside comment: 0.03082700027152896
Info 502  [01:01:34.884] getCompletionData: Get previous token: 0.018344000447541475
Info 503  [01:01:34.888] getExportInfoMap: cache miss or empty; calculating new results
Info 504  [01:01:34.888] getExportInfoMap: done in 0.3807580000720918 ms
Info 505  [01:01:34.888] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 506  [01:01:34.888] collectAutoImports: response is complete
Info 507  [01:01:34.888] collectAutoImports: 0.08065799996256828
Info 508  [01:01:34.888] getCompletionData: Semantic work: 3.717796000186354
Info 509  [01:01:34.904] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.41116899996996
Info 510  [01:01:34.909] getCompletionData: Get current token: 0.008938000071793795
Info 511  [01:01:34.909] getCompletionData: Is inside comment: 0.021404999773949385
Info 512  [01:01:34.909] getCompletionData: Get previous token: 0.012794999871402979
Info 513  [01:01:34.911] getExportInfoMap: cache miss or empty; calculating new results
Info 514  [01:01:34.911] getExportInfoMap: done in 0.30595399998128414 ms
Info 515  [01:01:34.911] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 516  [01:01:34.911] collectAutoImports: response is complete
Info 517  [01:01:34.911] collectAutoImports: 0.062343000434339046
Info 518  [01:01:34.911] getCompletionData: Semantic work: 2.6152289998717606
Info 519  [01:01:34.921] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.02688100002706
Info 520  [01:01:34.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 521  [01:01:34.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 3.8834190000779927ms
Info 522  [01:01:34.976] Different program with same set of files
Info 523  [01:03:30.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 524  [01:03:30.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 12.285653999075294ms
