Info 0    [01:01:28.013] Starting TS Server
Info 1246 [01:07:20.689] getCompletionData: Get previous token: 0.07996700052171946
Info 1247 [01:07:20.689] getCompletionsAtPosition: isCompletionListBlocker: 0.028180000372231007
Info 1248 [01:07:20.695] getExportInfoMap: cache hit
Info 1249 [01:07:20.698] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1250 [01:07:20.698] collectAutoImports: response is complete
Info 1251 [01:07:20.698] collectAutoImports: 3.2446459997445345
Info 1252 [01:07:20.698] getCompletionData: Semantic work: 9.260843000374734
Info 1253 [01:07:20.719] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.834076000377536
Info 1254 [01:07:20.766] getCompletionData: Get current token: 0.02858899999409914
Info 1255 [01:07:20.766] getCompletionData: Is inside comment: 0.014215999282896519
Info 1256 [01:07:20.766] getCompletionData: Get previous token: 0.0840289993211627
Info 1257 [01:07:20.766] getCompletionsAtPosition: isCompletionListBlocker: 0.03149399999529123
Info 1258 [01:07:20.770] getExportInfoMap: cache hit
Info 1259 [01:07:20.775] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1260 [01:07:20.775] collectAutoImports: response is complete
Info 1261 [01:07:20.775] collectAutoImports: 4.798313999548554
Info 1262 [01:07:20.775] getCompletionData: Semantic work: 8.960800999775529
Info 1263 [01:07:20.807] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.147048000246286
Info 1264 [01:07:20.815] getCompletionData: Get current token: 0.07492000050842762
Info 1265 [01:07:20.815] getCompletionData: Is inside comment: 0.014551999978721142
Info 1266 [01:07:20.815] getCompletionData: Get previous token: 0.08106100000441074
Info 1267 [01:07:20.816] getCompletionsAtPosition: isCompletionListBlocker: 0.034537000581622124
Info 1268 [01:07:20.822] getExportInfoMap: cache hit
Info 1269 [01:07:20.826] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1270 [01:07:20.826] collectAutoImports: response is complete
Info 1271 [01:07:20.827] collectAutoImports: 4.196258999407291
Info 1272 [01:07:20.827] getCompletionData: Semantic work: 10.962876999750733
Info 1273 [01:07:20.851] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.88077099993825
Info 1274 [01:07:20.857] getCompletionData: Get current token: 0.018265999853610992
Info 1275 [01:07:20.857] getCompletionData: Is inside comment: 0.009228999726474285
Info 1276 [01:07:20.857] getCompletionData: Get previous token: 0.07246100064367056
Info 1277 [01:07:20.857] getCompletionsAtPosition: isCompletionListBlocker: 0.02954799961298704
Info 1278 [01:07:20.862] getExportInfoMap: cache hit
Info 1279 [01:07:20.867] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1280 [01:07:20.867] collectAutoImports: response is complete
Info 1281 [01:07:20.867] collectAutoImports: 4.233719000592828
Info 1282 [01:07:20.867] getCompletionData: Semantic work: 9.744853000156581
Info 1283 [01:07:20.885] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.089869999326766
Info 1284 [01:07:20.892] getCompletionData: Get current token: 0.018011000007390976
Info 1285 [01:07:20.892] getCompletionData: Is inside comment: 0.010468999855220318
Info 1286 [01:07:20.892] getCompletionData: Get previous token: 0.0714110005646944
Info 1287 [01:07:20.892] getCompletionsAtPosition: isCompletionListBlocker: 0.030457000248134136
Info 1288 [01:07:20.897] getExportInfoMap: cache hit
Info 1289 [01:07:20.901] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1290 [01:07:20.901] collectAutoImports: response is complete
Info 1291 [01:07:20.901] collectAutoImports: 3.990304999984801
Info 1292 [01:07:20.901] getCompletionData: Semantic work: 8.668118000030518
Info 1293 [01:07:20.921] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.724031999707222
Info 1294 [01:07:20.937] getCompletionData: Get current token: 0.023253999650478363
Info 1295 [01:07:20.937] getCompletionData: Is inside comment: 0.015131999738514423
Info 1296 [01:07:20.937] getCompletionData: Get previous token: 0.09022400062531233
Info 1297 [01:07:20.937] getCompletionsAtPosition: isCompletionListBlocker: 0.03479399997740984
Info 1298 [01:07:20.942] getExportInfoMap: cache hit
Info 1299 [01:07:20.945] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1300 [01:07:20.946] collectAutoImports: response is complete
Info 1301 [01:07:20.946] collectAutoImports: 3.4052330004051328
Info 1302 [01:07:20.946] getCompletionData: Semantic work: 8.44010700006038
Info 1303 [01:07:20.972] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.592373999767005
Info 1304 [01:07:20.982] getCompletionData: Get current token: 0.07186299934983253
Info 1305 [01:07:20.983] getCompletionData: Is inside comment: 0.012580000795423985
Info 1306 [01:07:20.983] getCompletionData: Get previous token: 0.10484199970960617
Info 1307 [01:07:20.983] getCompletionsAtPosition: isCompletionListBlocker: 0.03253000043332577
Info 1308 [01:07:20.988] getExportInfoMap: cache hit
Info 1309 [01:07:20.994] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1310 [01:07:20.994] collectAutoImports: response is complete
Info 1311 [01:07:20.994] collectAutoImports: 5.44524999987334
Info 1312 [01:07:20.994] getCompletionData: Semantic work: 11.211476999334991
Info 1313 [01:07:21.019] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.1991180004552
Info 1314 [01:07:21.027] getCompletionData: Get current token: 0.019380999729037285
Info 1315 [01:07:21.027] getCompletionData: Is inside comment: 0.009202000685036182
Info 1316 [01:07:21.027] getCompletionData: Get previous token: 0.2615430001169443
Info 1317 [01:07:21.027] getCompletionsAtPosition: isCompletionListBlocker: 0.03113199956715107
Info 1318 [01:07:21.032] getExportInfoMap: cache hit
Info 1319 [01:07:21.037] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1320 [01:07:21.038] collectAutoImports: response is complete
Info 1321 [01:07:21.038] collectAutoImports: 5.053977999836206
Info 1322 [01:07:21.038] getCompletionData: Semantic work: 10.501923000440001
Info 1323 [01:07:21.058] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.02504099998623
Info 1324 [01:07:21.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1325 [01:07:21.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 14.161693000234663ms
Info 1326 [01:07:21.081] Different program with same set of files
Info 1327 [01:07:21.115] getCompletionData: Get current token: 0.029128999449312687
Info 1328 [01:07:21.115] getCompletionData: Is inside comment: 0.013079999946057796
Info 1329 [01:07:21.115] getCompletionData: Get previous token: 0.12561899982392788
Info 1330 [01:07:21.115] getCompletionsAtPosition: isCompletionListBlocker: 0.03447800036519766
Info 1331 [01:07:21.121] getExportInfoMap: cache hit
Info 1332 [01:07:21.129] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1333 [01:07:21.129] collectAutoImports: response is complete
Info 1334 [01:07:21.129] collectAutoImports: 7.647094999440014
Info 1335 [01:07:21.129] getCompletionData: Semantic work: 14.194108000025153
Info 1336 [01:07:21.148] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.843650000169873
Info 1337 [01:07:21.159] getCompletionData: Get current token: 0.02158699929714203
Info 1338 [01:07:21.159] getCompletionData: Is inside comment: 0.011282999999821186
Info 1339 [01:07:21.160] getCompletionData: Get previous token: 0.08005900029093027
Info 1340 [01:07:21.160] getCompletionsAtPosition: isCompletionListBlocker: 0.03390500042587519
Info 1341 [01:07:21.165] getExportInfoMap: cache hit
Info 1342 [01:07:21.170] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1343 [01:07:21.170] collectAutoImports: response is complete
Info 1344 [01:07:21.170] collectAutoImports: 4.726792000234127
Info 1345 [01:07:21.170] getCompletionData: Semantic work: 10.108430000022054
Info 1346 [01:07:21.199] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.4871249999851
Info 1347 [01:07:21.206] getCompletionData: Get current token: 0.014725999906659126
Info 1348 [01:07:21.206] getCompletionData: Is inside comment: 0.012071000412106514
Info 1349 [01:07:21.206] getCompletionData: Get previous token: 0.075806999579072
Info 1350 [01:07:21.206] getCompletionsAtPosition: isCompletionListBlocker: 0.030140000395476818
Info 1351 [01:07:21.211] getExportInfoMap: cache hit
Info 1352 [01:07:21.215] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1353 [01:07:21.215] collectAutoImports: response is complete
Info 1354 [01:07:21.215] collectAutoImports: 4.139378000050783
Info 1355 [01:07:21.215] getCompletionData: Semantic work: 8.895522000268102
Info 1356 [01:07:21.234] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.336304999887943
Info 1357 [01:07:21.240] getCompletionData: Get current token: 0.018410000018775463
Info 1358 [01:07:21.240] getCompletionData: Is inside comment: 0.010761999525129795
Info 1359 [01:07:21.240] getCompletionData: Get previous token: 0.07777099963277578
Info 1360 [01:07:21.240] getCompletionsAtPosition: isCompletionListBlocker: 0.0430910000577569
Info 1361 [01:07:21.245] getExportInfoMap: cache hit
Info 1362 [01:07:21.250] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1363 [01:07:21.250] collectAutoImports: response is complete
Info 1364 [01:07:21.250] collectAutoImports: 4.402304000221193
Info 1365 [01:07:21.250] getCompletionData: Semantic work: 9.509465999901295
Info 1366 [01:07:21.270] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.64151299931109
Info 1367 [01:07:21.277] getCompletionData: Get current token: 0.013237999752163887
Info 1368 [01:07:21.277] getCompletionData: Is inside comment: 0.009367999620735645
Info 1369 [01:07:21.277] getCompletionData: Get previous token: 0.06863299943506718
Info 1370 [01:07:21.277] getCompletionsAtPosition: isCompletionListBlocker: 0.0355249997228384
Info 1371 [01:07:21.282] getExportInfoMap: cache hit
Info 1372 [01:07:21.286] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1373 [01:07:21.286] collectAutoImports: response is complete
Info 1374 [01:07:21.286] collectAutoImports: 4.168630000203848
Info 1375 [01:07:21.286] getCompletionData: Semantic work: 9.054941999725997
Info 1376 [01:07:21.301] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.506953000091016
Info 1377 [01:07:21.306] getCompletionData: Get current token: 0.016478000208735466
Info 1378 [01:07:21.306] getCompletionData: Is inside comment: 0.011907999403774738
Info 1379 [01:07:21.306] getCompletionData: Get previous token: 0.08217700012028217
Info 1380 [01:07:21.306] getCompletionsAtPosition: isCompletionListBlocker: 0.03410100005567074
Info 1381 [01:07:21.311] getExportInfoMap: cache hit
Info 1382 [01:07:21.313] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1383 [01:07:21.314] collectAutoImports: response is complete
Info 1384 [01:07:21.314] collectAutoImports: 2.4057169994339347
Info 1385 [01:07:21.314] getCompletionData: Semantic work: 7.342450000345707
Info 1386 [01:07:21.325] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.866998000070453
Info 1387 [01:07:21.330] getCompletionData: Get current token: 0.00961300078779459
Info 1388 [01:07:21.331] getCompletionData: Is inside comment: 0.027462000027298927
Info 1389 [01:07:21.331] getCompletionData: Get previous token: 0.11188399977982044
Info 1390 [01:07:21.332] getCompletionsAtPosition: isCompletionListBlocker: 0.03339100070297718
Info 1391 [01:07:21.335] getExportInfoMap: cache hit
Info 1392 [01:07:21.340] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1393 [01:07:21.340] collectAutoImports: response is complete
Info 1394 [01:07:21.340] collectAutoImports: 4.454877000302076
Info 1395 [01:07:21.340] getCompletionData: Semantic work: 8.168295999988914
Info 1396 [01:07:21.359] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.774222999811172
Info 1397 [01:07:21.367] getCompletionData: Get current token: 0.017799999564886093
Info 1398 [01:07:21.368] getCompletionData: Is inside comment: 0.01410599984228611
Info 1399 [01:07:21.368] getCompletionData: Get previous token: 0.0842500003054738
Info 1400 [01:07:21.368] getCompletionsAtPosition: isCompletionListBlocker: 0.03276100009679794
Info 1401 [01:07:21.372] getExportInfoMap: cache hit
Info 1402 [01:07:21.377] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1403 [01:07:21.377] collectAutoImports: response is complete
Info 1404 [01:07:21.377] collectAutoImports: 4.532168000005186
Info 1405 [01:07:21.377] getCompletionData: Semantic work: 9.228226999752223
Info 1406 [01:07:21.399] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.288509000092745
Info 1407 [01:07:21.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1408 [01:07:21.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 11.889953999780118ms
Info 1409 [01:07:21.418] Different program with same set of files
